ID,名称,建造时间,建筑面积,占地面积,层数,结构类型,层高,特殊情况,结构功能
316,饮食中心加工厂,1992,0,2007.8841,1,框架结构,4, ,饮食加工
317,丁香园,1988,0,2092.48203,1,框架结构,4, ,食堂
318,节水科研教学基地,2003,0,395.02472,2,框架结构,3.5, ,办公楼
319,学生服务中心,2003,0,1793.84583,4,框架剪力墙,3.5, ,购物
320,信息科技大楼（北侧）,2004,0,3153.84466,6,框架剪力墙,3.5,估计年份,办公楼
321,信息科技大楼（南侧）,2004,0,2802.84557,5,框架剪力墙,3.5,估计年份,办公楼
322,紫光大厦,2000,0,1878.01803,5,框架剪力墙,3,估计年份,办公楼
323,紫光国际交流中心（西侧）,2000,0,881.44116,7,框架剪力墙,3,估计年份,办公楼
324,紫光国际交流中心（东侧）,2000,0,1856.57898,9,框架剪力墙,3,估计年份,住宿
325,创业大厦（北侧）,2002,0,1253.03246,13,框架剪力墙,2.799999,估计年份,办公楼
326,创业大厦（南侧）,2002,0,294.93577,3,框架剪力墙,2.799999,估计年份,办公楼
327,立业大厦（北侧）,2002,0,1253.03246,13,框架剪力墙,2.799999,估计年份,办公楼
328,立业大厦（南侧）,2002,0,294.93577,3,框架剪力墙,2.799999,估计年份,办公楼
329,科建大厦（北侧）,2002,0,1253.03246,10,框架剪力墙,3,估计年份,办公楼
330,科建大厦（北侧）,2002,0,426.76537,6,框架剪力墙,3,估计年份,办公楼
331,威盛大厦,2004,0,2153.4328,12,框架剪力墙,3,估计年份,办公楼
332,科技大厦（A座）,2002,0,1902.19099,26,框架剪力墙,3,估计年份,办公楼
333,科技大厦（C座）,2002,0,1781.66592,26,框架剪力墙,3,估计年份,办公楼
334,科技大厦（B座）,2002,0,1902.19099,26,框架剪力墙,3,估计年份,办公楼
335,科技大厦（D座）,2002,0,1781.66592,26,框架剪力墙,3,估计年份,办公楼
336,华业大厦（西侧）,1995,0,1914.9376,6,框架剪力墙,3,估计年份,办公楼
337,华业大厦（南侧）建设银行,1995,0,507.58407,3,框架剪力墙,3,估计年份,办公楼
338,华业大厦（东侧）,1995,0,805.25925,7,框架剪力墙,3,估计年份,办公楼
339,液晶大楼,1995,0,931.11967,6,框架剪力墙,3,估计年份,办公楼
340,搜狐网络大厦,2004,0,4749.70475,13,框架剪力墙,2.799999, ,办公楼
341,同方大厦（东侧）,1995,0,1394.13488,9,框架剪力墙,3,估计年份,办公楼
342,同方大厦（西侧）,1995,0,933.48173,3,框架剪力墙,3,估计年份,办公楼
343,同方大厦（南侧）,1995,0,599.56924,9,框架剪力墙,3,估计年份,办公楼
344,创新大厦（西侧）,2002,0,774.81395,17,框架剪力墙,3,估计年份,办公楼
345,创新大厦（东侧）,2002,0,708.16334,17,框架剪力墙,3,估计年份,办公楼
346,创新大厦（北侧）,2002,0,2174.60168,12,框架剪力墙,3,估计年份,办公楼
347,创新大厦（南侧）,2002,0,1319.72779,3,框架剪力墙,3,估计年份,办公楼
348,信息科技大楼（西侧）,2004,0,615.25343,6,框架剪力墙,3.5,估计年份,办公楼
349,11公寓,1956,0,321.82611,2,混合,3.5, ,公寓
350,9公寓,1956,0,685.73469,3,混合,3.5, ,公寓
351,西南20,1984,0,522.86684,5,冉酵馄,3.5, ,公寓
352,西南19,1984,0,828.55833,5,冉酵馄,3.5, ,公寓
353,西南18,1981,0,858.89637,5,冉酵馄,3.5, ,公寓
354,西南17,1982,0,801.36448,5,冉酵馄,3.5, ,公寓
355,西南16,1983,0,733.29795,5,冉酵馄,3.5, ,公寓
356,西南15,1983,0,764.88681,5,冉酵馄,3.5, ,公寓
357,西南11,1984,0,483.27878,5,冉酵馄,3.5, ,公寓
358,10公寓,1956,0,308.67775,2,混合,3.5, ,公寓
359,12公寓,1956,0,374.33903,2,混合,3.5, ,公寓
360,西南10,1984,0,497.51046,5,冉酵馄,3.5, ,公寓
361,西南9,1982,0,457.82401,5,冉酵馄,3.5, ,公寓
362,西南8,1982,0,966.84984,5,冉酵馄,3.5, ,公寓
363,西南7,1980,0,936.11647,5,冉酵馄,3.5, ,公寓
364,西南12,1981,0,1010.24624,5,冉酵馄,3.5, ,公寓
365,西南13,1980,0,997.8006,5,冉酵馄,3.5, ,公寓
366,西南14,1981,0,980.40169,5,冉酵馄,3.5, ,公寓
367,西南5,1982,0,324.40442,5,冉酵馄,3.5, ,公寓
368,西南4,1982,0,351.81856,5,冉酵馄,3.5, ,公寓
369,西南3,1982,0,294.31346,5,冉酵馄,3.5, ,公寓
370,西南6,1983,0,322.88146,5,冉酵馄,3.5, ,公寓
371,西南2,1983,0,354.49548,5,冉酵馄,3.5, ,公寓
372,西南1,1983,0,360.80524,5,冉酵馄,3.5, ,公寓
373,普吉院1,1937,0,171.5138,1,混合,3.299999, ,住宅
374,普吉院2,1937,0,167.20889,1,混合,3.299999, ,住宅
375,普吉院3,1937,0,171.70954,1,混合,3.299999, ,住宅
376,普吉院4,1937,0,168.09381,1,混合,3.299999, ,住宅
377,普吉院5,1937,0,173.35148,1,混合,3.299999, ,住宅
378,普吉院7,1937,0,154.51362,1,混合,3.299999, ,住宅
379,普吉院8,1937,0,165.1614,1,混合,3.299999, ,住宅
380,普吉院9,1937,0,176.55037,1,混合,3.299999, ,住宅
381,普吉院10,1937,0,136.77082,1,混合,3.299999, ,住宅
382,普吉院11,1937,0,151.44322,1,混合,3.299999, ,住宅
383,普吉院16,1937,0,96.82813,1,混合,3.299999, ,住宅
384,普吉院17,1937,0,101.09328,1,混合,3.299999, ,住宅
385,普吉院18,1937,0,125.98856,1,混合,3.299999, ,住宅
386,普吉院19,1937,0,112.43685,1,混合,3.299999, ,住宅
387,普吉院20,1937,0,74.44365,1,混合,3.299999, ,住宅
388,普吉院6,1937,0,168.08053,1,混合,3.299999, ,住宅
389,普吉院12,1937,0,176.95866,1,混合,3, ,住宅
390,普吉院25,1937,0,209.84479,1,混合,3, ,住宅
391,普吉院21,1937,0,96.47644,1,混合,3.299999, ,住宅
392,普吉院22,1937,0,103.48681,1,混合,3.299999, ,住宅
393,普吉院13,1937,0,70.85157,1,混合,3.299999, ,住宅
394,普吉院14,1937,0,101.57728,1,混合,3.299999, ,住宅
395,普吉院23,1937,0,107.44564,1,混合,3.299999, ,住宅
396,普吉院15,1937,0,151.48877,1,混合,3.299999, ,住宅
397,普吉院24,1937,0,136.69677,1,混合,3.299999, ,住宅
398,普吉院26,1937,0,141.92995,1,混合,3.299999, ,住宅
399,普吉院27,1937,0,249.40592,1,混合,3.299999, ,住宅
400,普吉院28,1937,0,132.82483,1,混合,3.299999, ,住宅
401,普吉院29,1937,0,177.95686,1,混合,3.299999, ,住宅
402,普吉院30,1937,0,142.36858,1,混合,3.299999, ,住宅
403,普吉院31,1937,0,173.49507,1,混合,3.299999, ,住宅
404,普吉院32,1937,0,184.26392,1,混合,3.299999, ,住宅
405,普吉院33,1937,0,200.8557,1,混合,3.299999, ,住宅
406,普吉楼,1983,0,1066.92822,6,冉酵馄,3.5, ,住宅
407,南0楼,1978,0,604.60669,1,混合,3, ,住宅
408,南4楼,1976,0,652.64906,5,混合,3.5, ,住宅
409,南3楼,1973,0,659.74969,5,混合,3.5, ,住宅
410,南2楼,1973,0,679.69166,5,混合,3.5, ,住宅
411,南1楼,1973,0,702.50395,5,混合,3.5, ,住宅
412,南13楼,1986,0,850.86099,5,混合,3.5, ,住宅
413,南12楼,1986,0,844.36476,5,混合,3.5, ,住宅
414,南11楼,1986,0,963.26151,6,混合,3.5, ,住宅
415,蓝旗营11号楼,1999,0,708.03321,18,框架剪力墙,3.599999, ,住宅
416,蓝旗营5号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
417,蓝旗营4号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
418,蓝旗营3号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
419,蓝旗营2号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
420,蓝旗营7号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
421,蓝旗营6号楼,1999,0,708.03321,20,框架剪力墙,3.599999, ,住宅
422,蓝旗营1号楼,1999,0,708.03321,19,框架剪力墙,3.599999, ,住宅
423,蓝旗营9号楼,1999,0,708.03321,18,框架剪力墙,3.599999, ,住宅
424,蓝旗营8号楼,1999,0,708.03321,20,框架剪力墙,3.599999, ,住宅
425,蓝旗营12号楼,1998,0,1308.97669,9,框架剪力墙,3.599999, ,住宅
426,蓝旗营10号楼,1998,0,1517.08721,6,框架剪力墙,3.599999, ,住宅
427,清华印刷厂,1995,0,1646.77926,1,砖混结构,4,估计年份,公共设施
428,东11楼,1990,0,990.09648,6,砖混结构,3.5,估计年份,教工宿舍
429,东13楼,1990,0,1081.952,5,砖混结构,3.5,估计年份,教工宿舍
430,东15楼,1990,0,1258.5872,6,砖混结构,3.5,估计年份,教工宿舍
431,东16楼,1990,0,1281.98413,5,砖混结构,3.5,估计年份,教工宿舍
432,东9楼,1990,0,790.77051,6,砖混结构,3.5,估计年份,教工宿舍
433,东5楼,1990,0,364.7775,4,砖混结构,3.5,估计年份,教工宿舍
434,东4楼,1990,0,358.72059,5,砖混结构,3.5,估计年份,教工宿舍
435,东3楼,1990,0,347.80129,5,砖混结构,3.5,估计年份,教工宿舍
436,东2楼,1990,0,313.48703,5,砖混结构,3.5,估计年份,教工宿舍
437,东1楼,1990,0,309.78342,5,砖混结构,3.5,估计年份,教工宿舍
438,东6楼,1990,0,998.07195,6,砖混结构,3.5,估计年份,教工宿舍
439,东7楼,1990,0,922.27192,6,砖混结构,3.5,估计年份,教工宿舍
440,东8楼,1990,0,1024.4901,6,砖混结构,3.5,估计年份,教工宿舍
441,南10楼,1990,0,554.03121,6,砖混结构,3.5,估计年份,教工宿舍
442,南9楼,1990,0,656.43287,5,砖混结构,3.5,估计年份,教工宿舍
443,南8楼,1990,0,688.88516,5,砖混结构,3.5,估计年份,教工宿舍
444,南7楼,1990,0,926.00583,5,砖混结构,3.5,估计年份,教工宿舍
445,南6楼,1990,0,1018.64377,5,砖混结构,3.5,估计年份,教工宿舍
446,南5楼,1990,0,976.74975,5,砖混结构,3.5,估计年份,教工宿舍
447,高1楼,2000,0,595.45653,17,框架剪力墙,3.5,估计年份,教工宿舍
448,高2楼,2000,0,610.89821,17,框架剪力墙,3.5,估计年份,教工宿舍
449,中6楼,1995,0,509.89816,5,砖混结构,3.5,估计年份,教工宿舍
450,中4楼,1995,0,513.44517,5,砖混结构,3.5,估计年份,教工宿舍
451,中2楼,1995,0,603.24773,5,砖混结构,3.5,估计年份,教工宿舍
452,中1楼,1995,0,612.73625,5,砖混结构,3.5,估计年份,教工宿舍
453,中3楼,1995,0,501.34631,5,砖混结构,3.5,估计年份,教工宿舍
454,中5楼,1995,0,485.83308,5,砖混结构,3.5,估计年份,教工宿舍
455,中7楼,1995,0,427.93743,5,砖混结构,3.5,估计年份,教工宿舍
456,中8楼,1995,0,369.33849,5,砖混结构,3.5,估计年份,教工宿舍
457,西11楼,1995,0,632.72894,5,砖混结构,3.5,估计年份,教工宿舍
458,西10楼,1995,0,588.75648,5,砖混结构,3.5,估计年份,教工宿舍
459,西9楼,1995,0,489.17586,5,砖混结构,3.5,估计年份,教工宿舍
460,西12楼,1995,0,466.95796,5,砖混结构,3.5,估计年份,教工宿舍
461,西13楼,1995,0,551.86695,5,砖混结构,3.5,估计年份,教工宿舍
462,西14楼,1995,0,632.7289,5,砖混结构,3.5,估计年份,教工宿舍
463,西2楼,1995,0,633.22306,5,砖混结构,3.5,估计年份,教工宿舍
464,15公寓,1995,0,557.93963,5,砖混结构,3.5,估计年份,教工宿舍
465,16公寓,1995,0,610.97102,5,砖混结构,3.5,估计年份,教工宿舍
466,西1楼,1995,0,615.5903,5,砖混结构,3.5,估计年份,教工宿舍
467,17公寓,1995,0,627.84861,5,砖混结构,3.5,估计年份,教工宿舍
468,18公寓,1995,0,524.09555,5,砖混结构,3.5,估计年份,教工宿舍
469,19公寓,1995,0,524.20105,5,砖混结构,3.5,估计年份,教工宿舍
470,西8楼,1995,0,473.60982,5,砖混结构,3.5,估计年份,教工宿舍
471,西44楼,1995,0,495.84489,5,砖混结构,3.5,估计年份,教工宿舍
472,西43楼,1995,0,467.98847,5,砖混结构,3.5,估计年份,教工宿舍
473,西42楼,1995,0,675.75022,5,砖混结构,3.5,估计年份,教工宿舍
474,西41楼,1995,0,631.3482,5,砖混结构,3.5,估计年份,教工宿舍
475,西45楼,1995,0,175.64679,5,砖混结构,3.5,估计年份,教工宿舍
476,西46楼,1995,0,199.61439,5,砖混结构,3.5,估计年份,教工宿舍
477,西47楼,1995,0,187.69378,5,砖混结构,3.5,估计年份,教工宿舍
478,7公寓,1995,0,865.48995,5,砖混结构,3.5,估计年份,教工宿舍
479,5公寓,1995,0,915.03266,5,砖混结构,3.5,估计年份,教工宿舍
480,3公寓,1995,0,913.31229,5,砖混结构,3.5,估计年份,教工宿舍
481,1公寓,1995,0,528.58454,5,砖混结构,3.5,估计年份,教工宿舍
482,2公寓,1995,0,581.6342,5,砖混结构,3.5,估计年份,教工宿舍
483,4公寓,1995,0,951.90728,5,砖混结构,3.5,估计年份,教工宿舍
484,6公寓,1995,0,853.81286,5,砖混结构,3.5,估计年份,教工宿舍
485,8公寓,1995,0,889.22669,5,砖混结构,3.5,估计年份,教工宿舍
486,北京银行,2005,0,714.82412,1,框架剪力墙,4.5,估计年份,服务类建筑
487,建设银行,2005,0,482.47888,1,框架结构,4.5,估计年份,服务类建筑
488,邮政 工商银行,2000,0,810.53407,2,框架结构,4,估计年份,服务类建筑
489,服务楼,1995,0,563.30073,5,框架剪力墙,3.5,估计年份,公共设施
490,29号楼,1994,500.65004,500.65004,6,剪力墙,3.5, ,学生公寓
491,22号楼,1986,395.2772,395.2772,6,剪力墙,3.5, ,学生公寓
492,21号楼,1986,395.15126,395.15126,6,剪力墙,3.5, ,学生公寓
493,20号楼,1987,395.32899,395.32899,6,剪力墙,3.5, ,学生公寓
494,19号楼,1987,397.8507,397.8507,6,剪力墙,3.5, ,学生公寓
495,实验楼,2002,2470.97975,2470.97975,4,框架剪力墙,3.5, ,教学楼
496,图书教学楼,2002,1235.65116,1235.65116,4,框架剪力墙,3.5, ,教学楼
497,旧学生宿舍,1958,957.78867,957.78867,4,剪力墙,3, ,学生公寓
498,音乐楼,1995,319.25439,319.25439,2,剪力墙,3, ,教学楼
499,外国留学生楼,1995,388.58883,388.58883,2,剪力墙,3, ,教学楼
500,教学楼,1995,995.40367,995.40367,3,剪力墙,3, ,教学楼
501,20号宿舍楼,1997,861.86098,861.86098,6,剪力墙,3, ,家属区
502,19号宿舍楼,1997,769.67181,769.67181,6,剪力墙,3, ,家属区
503,21号宿舍楼,1997,864.82692,864.82692,6,剪力墙,3, ,家属区
504,22号宿舍楼,1997,866.43714,866.43714,6,剪力墙,3, ,家属区
505,23号宿舍楼,1997,810.42045,810.42045,6,剪力墙,3, ,家属区
506,锅炉房,1958,461.65164,461.65164,6,砖混结构,3.5, ,实验室
507,汽轮机房,1958,892.94328,892.94328,1,砖混结构,3.5, ,实验室
508,实验电厂2,1958,78.47751,78.47751,1,砖混结构,3, ,实验室
509,实验电场1,1958,83.27678,83.27678,1,砖混结构,3, ,实验室
510,实验电厂3,1958,239.8619,239.8619,1,砖混结构,3.5, ,实验室
511,西北16楼,1993,903.1006,903.1006,6,砖混结构,3, ,职工家属住宅
512,西北15楼,1993,903.41108,903.41108,6,砖混结构,3, ,职工家属住宅
513,西北14楼,1993,354.62412,354.62412,6,砖混结构,3, ,职工家属住宅
514,西北13楼,1993,598.53188,598.53188,6,砖混结构,3, ,职工家属住宅
515,西北12楼,1993,554.505,554.505,6,砖混结构,3, ,职工家属住宅
516,西北11楼,1993,260.13594,260.13594,6,砖混结构,3, ,职工家属住宅
517,西北10楼,1993,1081.91449,1081.91449,6,砖混结构,3, ,职工家属住宅
518,西北 9楼,1993,669.36317,669.36317,6,砖混结构,3, ,职工家属住宅
519,西北 8楼,1993,260.60867,260.60867,6,砖混结构,3, ,职工家属住宅
520,西北 7楼,1993,1092.84396,1092.84396,6,砖混结构,3, ,职工家属住宅
521,西北 6楼,1993,726.95967,726.95967,6,砖混结构,3, ,职工家属住宅
522,西北 5楼,1993,261.23134,261.23134,6,砖混结构,3, ,职工家属住宅
523,西北 4楼,1993,542.15917,542.15917,6,砖混结构,3, ,职工家属住宅
524,西北 3楼,1993,745.13566,745.13566,6,砖混结构,3, ,职工家属住宅
525,西北 2楼,1993,685.18915,685.18915,6,砖混结构,3, ,职工家属住宅
526,西北 1楼,1993,721.34362,721.34362,6,砖混结构,3, ,职工家属住宅
527,北园餐厅,1994,537.43833,537.43833,1,框架结构,4, ,餐厅
528,西北商城,1994,1704.74781,1704.74781,6,框架剪力墙,3.5, ,超市
529,荷清苑1号楼,2002,1637.75375,1637.75375,7,剪力墙,3.5, ,职工家属住宅
530,荷清苑2号楼,2002,1748.11476,1748.11476,7,剪力墙,3.5, ,职工家属住宅
531,荷清苑5号楼,2002,1262.84152,1262.84152,7,剪力墙,3.5, ,职工家属住宅
532,荷清苑6号楼,2002,1008.86773,1008.86773,7,剪力墙,3.5, ,职工家属住宅
533,荷清苑10号楼,2002,1253.96718,1253.96718,7,剪力墙,3.5, ,职工家属住宅
534,荷清苑14号楼,2002,1539.85101,1539.85101,7,剪力墙,3.5, ,职工家属住宅
535,荷清苑13号楼,2002,1232.63342,1232.63342,7,剪力墙,3.5, ,职工家属住宅
536,荷清苑9号楼,2002,1055.01244,1055.01244,7,剪力墙,3.5, ,职工家属住宅
537,荷清苑12号楼,2002,1549.09313,1549.09313,9,剪力墙,3.5, ,职工家属住宅
538,荷清苑11号楼,2002,1356.18276,1356.18276,9,剪力墙,3.299999, ,职工家属住宅
539,荷清苑7号楼,2002,1199.47486,1199.47486,7,剪力墙,3.5, ,职工家属住宅
540,荷清苑3号楼,2002,727.38768,727.38768,7,剪力墙,3.5, ,职工家属住宅
541,荷清苑4号楼,2002,991.55567,991.55567,7,剪力墙,3.5, ,职工家属住宅
542,荷清苑超市,2002,724.94252,724.94252,2,框架剪力墙,3.5, ,超市
543,荷清苑8号楼,2002,1045.87443,1045.87443,7,剪力墙,3.5, ,职工家属住宅
544,教学楼C区1,2002,366.6073,366.6073,4,框架剪力墙,3.5, ,教学楼
545,教学楼C区2,2002,1121.7113,1121.7113,5,框架剪力墙,3.5, ,教学楼
546,教学楼C区3,2002,536.04945,536.04945,4,框架剪力墙,3.5, ,教学楼
547,教学楼B区1,2002,1161.9043,1161.9043,4,框架剪力墙,3.5, ,教学楼
548,教学楼B区2,2002,349.79273,349.79273,3,框架剪力墙,3.5, ,教学楼
549,教学楼A区,2002,2010.98822,2010.98822,5,框架剪力墙,3.5, ,教学楼
550,附中初中楼,2002,3195.19554,3195.19554,4,框架剪力墙,3.299999, ,教学楼
551,软件学院,1995,1527.56015,1527.56015,2,框架剪力墙,3.5, ,实验室
552,新学生宿舍,2002,1209.69371,1209.69371,5,剪力墙,3, ,学生公寓
553,食堂,2002,1798.62358,1798.62358,4,框架剪力墙,3.5, ,学生食堂
554,北区浴室1,1986,993.9607,993.9607,3,砖混结构,3.5, ,浴室
555,北区浴室2,1986,126.89858,126.89858,2,砖混结构,3.5, ,浴室
556,超市,1958,663.42541,663.42541,1,砖混结构,3.5, ,超市
557,超市1,1958,229.4373,229.4373,1,砖混结构,3, ,废弃
558,实验电厂,1958,529.61226,529.61226,3,砖混结构,3.5, ,实验室
559,六教（B区）,2006,0,1386.91666,9,框架剪力墙,4, ,教学楼
560,六教（A区）,2006,0,3521.77235,6,框架剪力墙,4, ,教学楼
561,六教(C区),2006,0,694.85409,4,框架结构,7, ,教学楼
562,中央主楼,2000,1191500544,4582.95901,10,框架剪力墙,4.199999, ,办公楼
563,蒙民伟音乐厅,2011,0,2074.72979,3,框架剪力墙,6, ,演出
564,校史馆,2010,0,3674.16306,3,框架剪力墙,6, ,展览馆
565,新清华学堂,2011,0,1556.07835,4,框架剪力墙,6, ,演出
566,清华-富士康纳米科技楼,2003,0,2524.01851,5,框架剪力墙,3.5, ,科技楼
567,法学院（明理楼）,1999,0,2748.00263,5,框架剪力墙,3.5, ,教学楼
568,精仪系,1965,0,5728.96598,4,框架结构,4, ,教学楼
569,建筑节能楼,2005,0,2068.54824,4,框架结构,4, ,实验室
570,技术科学楼,1998,0,7305.3626,5,框架剪力墙,4, ,实验室
571,建筑设计中心,2001,0,2369.14283,4,框架结构,3.5, ,设计楼
572,环境节能楼,2006,0,3164.57996,10,框架剪力墙,3.5, ,实验室
573,刘卿楼,2008,0,2055.81824,11,框架剪力墙,4, ,教学楼
574,英士楼,2009,0,717.81442,11,框架剪力墙,4, ,教学楼
575,伟清楼,2008,0,666.04786,11,框架剪力墙,4, ,实验室
576,美术学院大楼,2005,0,17201.62021,5,框架剪力墙,4, ,教学楼
577,三教（1段）,1980,0,1123.47737,3,框架结构,4, ,教学楼
578,三教（2段）,1980,0,1101.02314,3,框架结构,4, ,教学楼
579,三教（3段）,1980,0,1484.4262,5,框架剪力墙,4, ,教学楼
580,工物馆,1957,0,4900.30348,4,砖混结构,4, ,教学楼
581,西主楼,1956,0,5860.45209,4,框架结构,4.199999, ,办公楼
582,焊接馆,1960,0,1967.35412,3,砖混结构,4, ,实验楼
583,东主楼,1956,0,5633.12186,4,框架结构,4.199999, ,办公楼
584,东阶梯教室,1960,0,530.43518,2,框架结构,3.5, ,教学楼
585,基础工业训练中心,1970,0,4872.01775,2,框架剪力墙,3, ,办公楼
586,设备仪器厂,1975,0,3323.19959,3,框架结构,3, ,厂房
587,经管学院（舜德楼&伟伦楼）,1995,0,7774.64369,5,框架剪力墙,4, ,教学楼
588,微电子所,1983,0,2907.67665,4,框架结构,3.5, ,实验室
589,公管学院,1985,0,1342.88286,5,框架剪力墙,4, ,教学楼
590,能科楼A,1987,0,1580.85228,5,框架剪力墙,3.5, ,实验室
591,能科楼B,1987,0,1069.56596,7,框架剪力墙,4, ,实验室
592,建筑系,1992,0,3271.54846,5,框架剪力墙,4, ,教学楼
593,学研大厦,2000,0,4592.99257,12,框架剪力墙,3.5, ,出版社
594,工物系报告厅,2000,0,488.35517,2,框架结构,3.5, ,实验室
595,艺术博物馆（在建）,2014,0,10106.8991,3,框架剪力墙,6, ,博物馆
596, ,1982,0,769.71477,3,砖混结构,3, ,住宅
597, ,1982,0,564.7358,3,砖混结构,3, ,住宅
598, ,1982,0,72.78627,2,砖混结构,3, ,住宅
599, ,1982,0,56.19528,2,砖混结构,3, ,住宅
600, ,1982,0,379.23786,2,砖混结构,3, ,住宅
601, ,1982,0,432.77055,2,砖混结构,3, ,住宅
602, ,1982,0,130.41319,2,砖混结构,3, ,住宅
603, ,1982,0,346.50579,3,砖混结构,3, ,住宅
604, ,1982,0,91.3581,2,砖混结构,3, ,住宅
605, ,1982,0,636.33275,2,砖混结构,3, ,住宅
606, ,1982,0,321.40132,2,砖混结构,3, ,住宅
607, ,1982,0,306.27319,2,砖混结构,3, ,住宅
608, ,1982,0,180.57417,2,砖混结构,3, ,住宅
609, ,1982,0,90.39412,2,砖混结构,3, ,住宅
610, ,1982,0,269.41623,2,砖混结构,3, ,住宅
611, ,1982,0,194.48919,2,砖混结构,3, ,住宅
612, ,1982,0,369.17623,2,砖混结构,3, ,住宅
613, ,1982,0,138.77558,2,砖混结构,3, ,住宅
614, ,1982,0,115.99308,2,砖混结构,3, ,住宅
615, ,1982,0,414.67508,2,砖混结构,3, ,住宅
616, ,1982,0,429.37458,2,砖混结构,3, ,住宅
617, ,1982,0,1243.5041,2,砖混结构,3, ,住宅
618, ,1980,0,104.52322,2,砖混结构,3, ,住宅
